zid,zid_attr,id,id_attr,building_name,name,name_read,name_read_through,name_initial_code,phone_number,post_code,address_code,address_code1,address_code2,address_code3,address_code4,address_code5,address_detail_code1,address_detail_code2,address,building_type,endearing_name_type,language_code,entrance_point/0/0,entrance_point/0/1,arrival_point/0/0,arrival_point/0/1,genre_code,main_genre_name,all_genre_name,position/0,position/1,distance,entrance_point,arrival_point,entrance_point/1/0,entrance_point/1/1,arrival_point/1/0,arrival_point/1/1,arrival_point/2/0,arrival_point/2/1,entrance_point/2/0,entrance_point/2/1,arrival_point/3/0,arrival_point/3/1
309353651841852817,1751969565887268654,0000309353651841852817,0001751969565887268654,aune KUMAMOTO,TCB東京中央美容外科,,,99,,,431010160000000100011,JPN,43,101,016,000,00001,00011,熊本県熊本市中央区上通町1-26,1,7,ja,,,,,00160:0016000110; ,0016000110:病院,病院・役所;病院;,130.7099815538,32.8035321723,,,,,,,,,,,,,
309353651841852825,1749252672654953563,0000309353651841852825,0001749252672654953563,大進㈱第7ビル,サンドラッグ熊本上通店,,サンドラッグクマモトカミトオリテン,99,096-312-5277,,431010160000000100007,JPN,43,101,016,000,00001,00007,熊本県熊本市中央区上通町1-19,1,1,ja,130.7103290473,32.8033759223,130.7104543728,32.8030501302,00140:0014000230; ,0014000230:ドラッグストア,買い物;ドラッグストア;,130.7103152127,32.8034573025,,,,,,,,,,,,,
309353651841852847,1751207604329119925,0000309353651841852847,0001751207604329119925,アークホテル熊本城前,アークホテル熊本城前,,アークホテルクマモトジョウマエ,99,096-351-2222,,431010510000000500002,JPN,43,101,051,000,00005,00002,熊本県熊本市中央区城東町5-16,1,1,ja,130.7102498372,32.8069417318,130.7101220703,32.8068760851,00130:0013000130; ,0013000130:ビジネスホテル,宿泊;ビジネスホテル;,130.7104456923,32.8070258247,,,,,,130.7101635742,32.8068986003,,,,,,
309353651841852848,1748357670190038202,0000309353651841852848,0001748357670190038202,京屋本店ビル,喫茶マノ,,,99,,,431010160000000200005,JPN,43,101,016,000,00002,00005,熊本県熊本市中央区上通町2-5,1,7,ja,,,,,00240:0024000140; ,0024000140:その他グルメ,グルメ;その他グルメ;,130.7107400174,32.80347602,,,,,,,,,,,,,
309353651841852866,310150281570636516,0000309353651841852866,0000310150281570636516,ホテルオークス,ホテルオークス熊本,,ホテルオークスクマモト,99,096-322-1711,,431010160000000600011,JPN,43,101,016,000,00006,00011,熊本県熊本市中央区上通町6-8,1,1,ja,130.7106958008,32.8053442383,130.7106141493,32.8053719076,00130:0013000130; ,0013000130:ビジネスホテル,宿泊;ビジネスホテル;,130.71074273,32.8053504774,,,,,,,,,,,,,
309353651841852886,310150281570636637,0000309353651841852886,0000310150281570636637,NK№1ビル,学校法人三幸学園飛鳥未来きずな高等学校熊本キャンパス,,,99,,,431010160000000100001,JPN,43,101,016,000,00001,00001,熊本県熊本市中央区上通町1-1,1,7,ja,,,,,00250:0025000140; ,0025000140:高校,学校;高校;,130.7101315647,32.8036265734,,,,,,,,,,,,,
309353651841853021,309096949431284140,0000309353651841853021,0000309096949431284140,肥後水道町ビル,肥後銀行水道町支店銀座通支店,,,99,,,431010160000000300006,JPN,43,101,016,000,00003,00006,熊本県熊本市中央区上通町3-31,1,7,ja,,,,,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.7120629883,32.8027894423,,,,,,,,,,,,,
309353651841853021,309096949431284141,0000309353651841853021,0000309096949431284141,肥後水道町ビル,肥後銀行水道町支店銀座通支店,,,99,,,431010160000000300006,JPN,43,101,016,000,00003,00006,熊本県熊本市中央区上通町3-31,1,7,ja,,,,,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.7120629883,32.8027894423,,,,,,,,,,,,,
309353651841853021,309096949431284142,0000309353651841853021,0000309096949431284142,肥後水道町ビル,肥後銀行水道町支店銀座通支店,,,99,,,431010160000000300006,JPN,43,101,016,000,00003,00006,熊本県熊本市中央区上通町3-31,1,7,ja,,,,,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.7120629883,32.8027894423,,,,,,,,,,,,,
309353651841853021,1747899173841263279,0000309353651841853021,0001747899173841263279,肥後水道町ビル,肥後銀行銀座通支店,,ヒゴギンコウギンザドオリシテン,99,096-352-3111,860-0845,431010160000000300006,JPN,43,101,016,000,00003,00006,熊本県熊本市中央区上通町3-31,1,1,ja,130.7120033095,32.8027259657,130.7119596354,32.8026299371,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.7120629883,32.8027894423,,,,,,,,,,,,,
309353651841853021,1751969565887268677,0000309353651841853021,0001751969565887268677,肥後水道町ビル,肥後銀行水道町支店,,ヒゴギンコウスイドウチョウシテン,99,096-352-3111,,431010160000000300006,JPN,43,101,016,000,00003,00006,熊本県熊本市中央区上通町3-31,1,1,ja,130.7120288086,32.8027189128,130.7119596354,32.8026299371,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.7120629883,32.8027894423,,,,,,,,,,,,,
309353651841853044,309096949431284241,0000309353651841853044,0000309096949431284241,損保ジャパン熊本水道町ビル,(株)時事通信社熊本支局,,ジジツウシンシャクマモトシキョク,99,096-325-5300,,431010590000000900009,JPN,43,101,059,000,00009,00009,熊本県熊本市中央区水道町9-31,1,1,ja,130.7139542643,32.8022507053,130.713894043,32.802230089,00160:0016000200; ,0016000200:その他,病院・役所;その他;,130.7140527344,32.8022496202,,,,,,,,,,,,,
309353651841853052,1748221330748131589,0000309353651841853052,0001748221330748131589,加地ビル,大分銀行熊本支店,,オオイタギンコウクマモトシテン,99,096-355-5211,,431010590000000100008,JPN,43,101,059,000,00001,00008,熊本県熊本市中央区水道町1-23,1,1,ja,130.7129150391,32.8027796766,130.7134708659,32.8035907661,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.712863227,32.8027064345,,,,,,,,,,,,,
309353651841853052,1750898641561789126,0000309353651841853052,0001750898641561789126,加地ビル,加地ビル契約者専用駐車場,,カジビルケイヤクシャセンヨウチュウシャジョウ,99,,,431010590000000100008,JPN,43,101,059,000,00001,00008,熊本県熊本市中央区水道町1-23,1,7,ja,,,,,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.712863227,32.8027064345,,,,,,,,,,,,,
309353651841853062,309096949431284393,0000309353651841853062,0000309096949431284393,メルパルク熊本,メルパルク熊本,,メルパルククマモト,99,096-355-6311,,431010590000001400001,JPN,43,101,059,000,00014,00001,熊本県熊本市中央区水道町14-1,1,1,ja,130.7148448351,32.8034450955,130.7149796549,32.803374566,00130:0013000140; ,0013000140:公共の宿,宿泊;公共の宿;,130.7147111003,32.8035316298,,,,,,,,,,,,,
309353651841853062,309096949431284395,0000309353651841853062,0000309096949431284395,メルパルク熊本,メルパルク熊本,,メルパルククマモト,99,096-355-6311,,431010590000001400001,JPN,43,101,059,000,00014,00001,熊本県熊本市中央区水道町14-1,1,1,ja,130.7148193359,32.8033764648,130.7149159071,32.8032354058,00160:0016000140; ,0016000140:冠婚葬祭場,病院・役所;冠婚葬祭場;,130.7147111003,32.8035316298,,,,,,,,,,,,,
309353651841853062,1747542932073843812,0000309353651841853062,0001747542932073843812,メルパルク熊本,ホテルメルパルク熊本,,ホテルメルパルククマモト,99,096-355-6311,860-0844,431010590000001400001,JPN,43,101,059,000,00014,00001,熊本県熊本市中央区水道町14-1,1,1,ja,130.7148263889,32.8033957248,130.7149159071,32.8032354058,00130:0013000110; ,0013000110:ホテル,宿泊;ホテル;,130.7147111003,32.8035316298,,,,,,,,,,,,,
309353651841853072,1751969565887268696,0000309353651841853072,0001751969565887268696,上通りイーストンビル,夜CAFE&bar,,,99,,,431010160000000500014,JPN,43,101,016,000,00005,00014,熊本県熊本市中央区上通町5-46,1,7,ja,,,,,00240:0024000140; ,0024000140:その他グルメ,グルメ;その他グルメ;,130.7114873589,32.8039648438,,,,,,,,,,,,,
309353651841853105,309096949431284672,0000309353651841853105,0000309096949431284672,EASTONE BUILD,ハーもニー保育園,,,99,,,431010590000000100012,JPN,43,101,059,000,00001,00012,熊本県熊本市中央区水道町1-9,1,7,ja,,,,,00250:0025000170; ,0025000170:幼稚園・保育園,学校;幼稚園・保育園;,130.7127883572,32.8032834201,,,,,,,,,,,,,
309353651841853106,309096949431284681,0000309353651841853106,0000309096949431284681,ヴィラージュ,フェリシア,,フェリシア,99,096-354-7539,,431010590000000100005,JPN,43,101,059,000,00001,00005,熊本県熊本市中央区水道町1-19,1,1,ja,130.7131475152,32.8030202908,130.7132408312,32.8029934353,00160:0016000140; ,0016000140:冠婚葬祭場,病院・役所;冠婚葬祭場;,130.7129937066,32.8030683051,,,,,,,,,,,,,
309353651841853121,1752608382142937758,0000309353651841853121,0001752608382142937758,熊本県弁護士会,ホール,,,99,,,431010590000000900013,JPN,43,101,059,000,00009,00013,熊本県熊本市中央区水道町9-8,1,7,ja,,,,,00220:0022000160; ,0022000160:ホール・会館,文化施設;ホール・会館;,130.7143188477,32.8028483073,,,,,,,,,,,,,
309353651841853122,1748097085934192540,0000309353651841853122,0001748097085934192540,富士水道町ビル,PMD医歯薬個別予備校熊本校,,ピーエムディーイシヤクコベツヨビコウクマモトコウ,99,096-323-1711,,431010590000000700003,JPN,43,101,059,000,00007,00003,熊本県熊本市中央区水道町7-16,1,1,ja,130.7137310113,32.8022431098,130.7136873372,32.8021454536,00250:0025000200; ,0025000200:その他学校,学校;その他学校;,130.713762207,32.8023543294,,,,,,,,,,,,,
309353651841853131,309096949431284844,0000309353651841853131,0000309096949431284844,九特会館,熊本上通郵便局,,クマモトカミトオリユウビンキョク,99,096-326-4123,,431010590000000300011,JPN,43,101,059,000,00003,00011,熊本県熊本市中央区水道町3-37,1,1,ja,130.7124112956,32.8042569987,130.7123996311,32.8041742622,00170:0017000130; ,0017000130:郵便局,金融機関;郵便局;,130.7124457465,32.8043641493,,,,,,,,,,,,,
309353651841853134,309096949431284885,0000309353651841853134,0000309096949431284885,大谷ビル,(株)大谷楽器楽譜部,,オオタニガッキガクフブ,99,096-355-2248,,431010160000000700001,JPN,43,101,016,000,00007,00001,熊本県熊本市中央区上通町7-1,1,1,ja,130.7111051432,32.8045410156,130.7110739475,32.8045217556,00140:0014000240; ,0014000240:本屋,買い物;本屋;,130.7111751302,32.8045673286,,,,,,,,,,,,,
309353651841853138,309096949431284913,0000309353651841853138,0000309096949431284913,熊本和数奇司館,天空の湯満月,,,99,,,431010160000000700016,JPN,43,101,016,000,00007,00016,熊本県熊本市中央区上通町7-35,1,7,ja,,,,,00120:0012000160; ,0012000160:温泉・スパ,レジャー;温泉・スパ;,130.7115676541,32.8046657986,,,,,,,,,,,,,
309353651841853139,309096949431285049,0000309353651841853139,0000309096949431285049,エイルマンショングランディール水道町,モア・ヘアメイクカレッジ水道町キャンパス,,モアヘアメイクカレッジスイドウチョウキャンパス,99,096-355-4466,860-0844,431010590000001300001,JPN,43,101,059,000,00013,00001,熊本県熊本市中央区水道町13-10,1,1,ja,130.7140877279,32.8045979818,130.7139938694,32.8046324327,00250:0025000200; ,0025000200:その他学校,学校;その他学校;,130.7146028646,32.8044051107,,,,,,,,,,,,,
309353651841853237,1748357670190038267,0000309353651841853237,0001748357670190038267,t-BRIO,Stairs,,,99,,,431010590000000400015,JPN,43,101,059,000,00004,00015,熊本県熊本市中央区水道町4-39,1,7,ja,,,,,00120:0012000190; ,0012000190:その他,レジャー;その他;,130.7123871528,32.8048375109,,,,,,,,,,,,,
309353651841853269,309096949431285544,0000309353651841853269,0000309096949431285544,ハヤカワスポーツ館,セブンイレブン熊本上通りアーケード店,,セブンイレブンクマモトカミトオリアーケードテン,99,096-354-7761,,431010160000000900001,JPN,43,101,016,000,00009,00001,熊本県熊本市中央区上通町9-1,1,1,ja,130.7114545356,32.8054044596,130.7114523655,32.8053873698,00140:0014000180; 00140:0014000180; ,0014000180:コンビニ,買い物;コンビニ;,130.7114664714,32.8055015734,,,,,,,,,,,,,
309353651841853269,1748221330748131590,0000309353651841853269,0001748221330748131590,ハヤカワスポーツ館,サンマルクカフェ熊本上通店,,サンマルクカフェクマモトカミトオリテン,99,096-312-3309,,431010160000000900001,JPN,43,101,016,000,00009,00001,熊本県熊本市中央区上通町9-1,1,1,ja,130.7114176432,32.8054142253,130.7114523655,32.8053873698,00240:0024000120; 00240:0024000120; ,0024000120:ファミレス,グルメ;ファミレス;,130.7114664714,32.8055015734,,,,,,,,,,,,,
309353651841853376,310146983035701281,0000309353651841853376,0000310146983035701281,上通り第1ビル,イワサキACE並木坂店,,イワサキエースナミキザカテン,99,096-312-8233,860-0847,431010170000000100009,JPN,43,101,017,000,00001,00009,熊本県熊本市中央区上林町1-25,1,1,ja,,,,,00140:0014000170; ,0014000170:スーパー,買い物;スーパー;,130.7116965061,32.8072694227,,,,,,,,,,,,,
309353651841853377,1751104250236565279,0000309353651841853377,0001751104250236565279,マーケットプレース,GOLGOL,,,99,,,431010170000000100012,JPN,43,101,017,000,00001,00012,熊本県熊本市中央区上林町1-30,1,7,ja,,,,,00140:0014000200; ,0014000200:スポーツ用品,買い物;スポーツ用品;,130.7116048177,32.8070347765,,,,,,,,,,,,,
309353651841853446,309096949431286401,0000309353651841853446,0000309096949431286401,コアスクエア上乃裏,ファミリーマート熊本上乃裏通り店,,ファミリーマートクマモトカミノウラドオリテン,99,096-325-2113,,431010240000000400001,JPN,43,101,024,000,00004,00001,熊本県熊本市中央区草葉町4-1,1,1,ja,130.7129125977,32.8065345595,130.7128887261,32.8065451389,00140:0014000180; 00140:0014000180; ,0014000180:コンビニ,買い物;コンビニ;,130.7130056424,32.8064998372,,,,,,,,,,,,,
309353651841853525,309096949431286667,0000309353651841853525,0000309096949431286667,肥後上通ビル,肥後銀行上通支店,,ヒゴギンコウカミトオリシテン,99,096-353-0531,,431010160000001000001,JPN,43,101,016,000,00010,00001,熊本県熊本市中央区上通町10-1,1,1,ja,130.7115478516,32.8060015191,130.7114935981,32.8060327148,00170:0017000110; ,0017000110:銀行,金融機関;銀行;,130.711733941,32.8059735786,,,,,,,,,,,,,
309353651841853532,1751226296026823679,0000309353651841853532,0001751226296026823679,緑ビル,緑ビルパーキング,,ミドリビルパーキング,99,,,431010160000001000011,JPN,43,101,016,000,00010,00011,熊本県熊本市中央区上通町10-3,1,7,ja,,,,,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.7116940647,32.8060677083,,,,,,,,,,,,,
309353651841853537,1751044876608430093,0000309353651841853537,0001751044876608430093,MORE'S,熊本上通矯正歯科クリニック,,,99,,,431010160000000700010,JPN,43,101,016,000,00007,00010,熊本県熊本市中央区上通町7-2,1,7,ja,,,,,00160:0016000110; ,0016000110:病院,病院・役所;病院;,130.7112481011,32.8046856011,,,,,,,,,,,,,
309353651841853572,309096949431286876,0000309353651841853572,0000309096949431286876,蚕糸会館,セブンイレブン熊本上乃裏通り店,,セブンイレブンクマモトカミノウラトオリテン,99,096-355-4661,,431010160000000700015,JPN,43,101,016,000,00007,00015,熊本県熊本市中央区上通町7-32,1,1,ja,130.7119273546,32.8045450846,130.7118969727,32.8043069119,00140:0014000180; 00140:0014000180; ,0014000180:コンビニ,買い物;コンビニ;,130.7119327799,32.8046001519,,,,130.7121487088,32.8045537652,130.7121706814,32.8045496962,,,,,,
309353651841853598,1751104250236565318,0000309353651841853598,0001751104250236565318,ウェルブライト上通り,chocoZAP上通店,,,99,,,431010240000000200013,JPN,43,101,024,000,00002,00013,熊本県熊本市中央区草葉町2-32,1,7,ja,,,,,00120:0012000190; ,0012000190:その他,レジャー;その他;,130.7130493164,32.8057486979,,,,,,,,,,,,,
309353651841859455,310056823082229655,0000309353651841859455,0000310056823082229655,熊本信愛女学院高等学校中学校,私立熊本信愛女学院中学校,,シリツクマモトシンアイジョガクインチュウガッコウ,99,096-354-5355,,431010170000000300001,JPN,43,101,017,000,00003,00001,熊本県熊本市中央区上林町3-18,1,1,ja,130.7110934787,32.8083789063,130.7108911133,32.8087394206,00250:0025000150; ,0025000150:中学校,学校;中学校;,130.7111013455,32.8082720269,,,,,,,,,,,,,
309353651841860218,1751104250236565362,0000309353651841860218,0001751104250236565362,ロマージュ上通並木坂,Chemin,,,99,,,431010950000000500013,JPN,43,101,095,000,00005,00013,熊本県熊本市中央区南坪井町5-27-1,1,7,ja,,,,,00120:0012000190; ,0012000190:その他,レジャー;その他;,130.7127167426,32.8076812066,,,,,,,,,,,,,
309353651841861189,1752291722794297499,0000309353651841861189,0001752291722794297499,上通二生ビル,エッセンス,,,99,,,431010170000000100008,JPN,43,101,017,000,00001,00008,熊本県熊本市中央区上林町1-24,1,7,ja,,,,,00120:0012000190; ,0012000190:その他,レジャー;その他;,130.7117952474,32.8073399523,,,,,,,,,,,,,
309353651841861397,310879257779807806,0000309353651841861397,0000310879257779807806,並木坂デンタルクリニック,ローソン並木坂店,,ローソンナミキザカテン,99,096-325-7473,,431010950000000500006,JPN,43,101,095,000,00005,00006,熊本県熊本市中央区南坪井町5-19,1,1,ja,130.7121587457,32.8077137587,130.7120703125,32.807746582,00140:0014000180; 00140:0014000180; ,0014000180:コンビニ,買い物;コンビニ;,130.7122998047,32.8076912435,,,,,,,,,,,,,
1750678168005617752,1,0001750678168005617752,0000000000000000000001,,水道町(産交)(電鉄)(熊バス)(都市),,,99,,,431010590000000900009,JPN,43,101,059,000,00009,00009,熊本県熊本市中央区水道町9-31,,2,ja,,,,,00110:0011000100; ,0011000100:バス停,車・交通;バス停;,130.7139841037,32.8021384006,,,,,,,,,,,,,
1750678168005617754,1,0001750678168005617754,0000000000000000000001,,通町筋(高速)(都市間)(都市)(熊バス)(空港)(産交),,,99,,,431010160000000200001,JPN,43,101,016,000,00002,00001,熊本県熊本市中央区上通町2-1,,2,ja,,,,,00110:0011000100; ,0011000100:バス停,車・交通;バス停;,130.7111583116,32.8029397244,,,,,,,,,,,,,
1750678168005617748,1,0001750678168005617748,0000000000000000000001,,水道町(電鉄)(産交)(都市),,,99,,,431010590000000100005,JPN,43,101,059,000,00001,00005,熊本県熊本市中央区水道町1-19,,2,ja,,,,,00110:0011000100; ,0011000100:バス停,車・交通;バス停;,130.7131722005,32.8030029297,,,,,,,,,,,,,
1750678168005617732,1,0001750678168005617732,0000000000000000000001,,城東町(電鉄)(都市),,,99,,,4310105100000005,JPN,43,101,051,000,00005,,熊本県熊本市中央区城東町5,,2,ja,,,,,00110:0011000100; ,0011000100:バス停,車・交通;バス停;,130.7098687066,32.8072192383,,,,,,,,,,,,,
306315706852006910,306315185013484498,0000306315706852006910,0000306315185013484498,,コスギエコパーキング水道町,,コスギエコパーキングスイドウチョウチュウシャジョウ,99,,,431010590000000500004,JPN,43,101,059,000,00005,00004,熊本県熊本市中央区水道町5-21,7,7,ja,130.7135047743,32.8016094293,130.7135245768,32.8016018338,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.7133789063,32.8017575412,,,,130.7130406359,32.8018522135,130.7129619683,32.801882053,,,,,,
306408065828160085,306407543989637587,0000306408065828160085,0000306407543989637587,,ホテルメルパルク熊本駐車場,,ホテルメルパルククマモトチュウシャジョウ,99,,,4310105900000015,JPN,43,101,059,000,00015,,熊本県熊本市中央区水道町15,7,7,ja,130.7150786675,32.8034724935,130.7150339084,32.8034928385,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.7154359266,32.8036599392,,,,,,,,,,,,,
1749946986331009782,1749946464492483374,0001749946986331009782,0001749946464492483374,,ダイイチパーク草場町駐車場,,ダイイチパーククサバマチチュウシャジョウ,99,,,431010240000000300006,JPN,43,101,024,000,00003,00006,熊本県熊本市中央区草葉町3-3,7,7,ja,130.712976888,32.8061862522,130.713039822,32.8063639323,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.7130227322,32.8062947591,,,,,,,,,,,,,
1750088823330606414,1750088301492079951,0001750088823330606414,0001750088301492079951,,熊本市中央公民館駐車場,,クマモトシチュウオウコウミンカンチュウシャジョウ,99,,,431010240000000500001,JPN,43,101,024,000,00005,00001,熊本県熊本市中央区草葉町5-1,7,7,ja,130.71560574,32.8046072049,130.7151676432,32.8044249132,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.7154134115,32.8045638021,,,,,,,,,,,,,
1750225162772483330,1750224640933956867,0001750225162772483330,0001750224640933956867,,パスート24上通並木坂コイン駐車場,,パスートニジュウヨンカミトオリナミキザカコインチュウシャジョウ,99,,,431010950000000500007,JPN,43,101,095,000,00005,00007,熊本県熊本市中央区南坪井町5-2,7,7,ja,130.7122477214,32.8074880642,130.7122433811,32.8074593099,00110:0011000110; ,0011000110:駐車場,車・交通;駐車場;,130.7122425673,32.8075672743,,,,,,,,,,,,,
